,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,84.54,31,89,9.53,AU,1616126334
1,nikolskoye,59.7035,30.7861,21,85,0,4.47,RU,1616126334
2,port alfred,-7.0349,29.7638,71.15,79,25,4.41,CD,1616126335
3,saint-louis,16.3333,-15,71.6,46,0,10.65,SN,1616126336
4,saskylakh,71.9167,114.0833,-19.93,92,99,13.73,RU,1616126337
5,marsabit,2.3284,37.9899,66.54,77,81,17.16,KE,1616126338
6,trincomalee,8.5711,81.2335,82.42,71,99,9.62,LK,1616126174
7,slave lake,64.1835,-51.7216,26.6,63,75,19.57,GL,1616126083
8,nuuk,54.675,20.1347,32,93,75,4.47,RU,1616126341
9,svetlyy,-7.9,-78.5833,49.75,89,100,0.83,PE,1616126342
10,otuzco,-35.1667,173.1667,67.78,64,67,9.13,NZ,1616126343
11,ahipara,71.2906,-156.7887,1.4,71,90,13.8,US,1616126344
12,barrow,42.6001,-73.9662,37.4,60,90,14.97,US,1616126345
13,albany,43.0978,45.3608,41,93,0,4.47,RU,1616126346
14,shalazhi,16.7333,82.2167,78.8,78,100,2.28,IN,1616126347
15,yanam,64.3833,-173.3,1.4,60,0,6.71,RU,1616126348
16,provideniya,17.0151,54.0924,71.6,53,0,3.44,OM,1616126350
17,salalah,-46.1927,168.8643,59,73,67,8.01,NZ,1616126354
18,sinjah,64.8945,-23.7142,39.54,92,100,4.74,IS,1616126355
19,mataura,71.6872,128.8694,-3.28,97,100,10.85,RU,1616126356
20,olafsvik,50.5667,123.7167,33.44,54,53,2.51,CN,1616126358
21,tiksi,-46.6,168.3333,59,73,58,8.01,NZ,1616126359
22,alihe,20.8947,-156.47,68,77,40,18.41,US,1616126360
23,talawdi,21.3524,-158.0865,73.4,64,75,12.66,US,1616126361
24,bluff,-33.7333,-70.75,57.99,82,75,8.05,CL,1616126362
25,kahului,-20.2567,57.4061,81,88,40,1.14,MU,1616126363
26,makakilo city,51.8,68.3333,21.42,79,100,13.85,KZ,1616126364
27,buin,2.7858,24.73,67.6,94,57,0.98,CD,1616126365
28,bambous virieux,39.05,-27.9833,58.53,81,100,22.12,PT,1616126366
29,atbasar,51.226,-58.6502,33.58,94,100,17.83,CA,1616126369
30,buta,-23.1203,-134.9692,80.4,77,81,11.97,PF,1616126370
31,lagoa,20.5113,76.2129,84.38,19,3,8.23,IN,1616126371
32,barentsburg,-8.9266,125.4092,71.83,77,95,2.42,TL,1616126373
33,amderma,-4.3667,38.05,73.33,89,98,1.01,TZ,1616126373
34,saint-augustin,-21.2,-175.2,82.4,83,75,8.05,TO,1616126374
35,rikitea,-43.3002,-65.1023,67.68,38,96,21.7,AR,1616126101
36,sao joao da barra,6.3333,101.75,96.01,65,20,9.22,TH,1616126376
37,tabiauea,-42.8794,147.3294,75.99,46,20,13.8,AU,1616126377
38,airai,-24.7911,-50.0119,63.54,96,58,9.62,BR,1616126377
39,ndungu,-20.4081,57.7,73.4,88,40,1.14,MU,1616126378
40,vaini,56.555,76.6271,18.39,85,100,10.94,RU,1616126379
41,rawson,65.6145,-37.6368,33.8,60,75,5.75,GL,1616126380
42,narathiwat,6.6221,73.07,82.47,66,49,6.17,MV,1616126382
43,hobart,22.0752,-159.319,71.01,68,90,19.57,US,1616126387
44,castro,13.2167,-59.5167,75.2,69,40,9.22,BB,1616126388
45,mahebourg,57.79,-152.4072,26.6,43,90,10.36,US,1616126389
46,kyshtovka,70.6333,147.9167,-23.3,84,1,8.23,RU,1616126390
47,tasiilaq,-34.4187,19.2345,61,95,100,1.01,ZA,1616126391
48,kulhudhuffushi,45.679,8.4087,39,68,100,6.35,IT,1616126392
49,toliary,49.7502,-77.6328,-0.4,85,1,2.3,CA,1616126393
50,urdzhar,24.6,72.7,75.07,16,1,1.63,IN,1616126395
51,kapaa,-17,145.4333,87.8,62,64,10.36,AU,1616126396
52,bathsheba,36.5939,-6.233,44.6,65,0,5.75,ES,1616126397
53,kodiak,-33.6971,-53.4616,57.31,80,1,5.75,UY,1616126398
54,chokurdakh,-20.2833,44.2833,78.64,85,52,6.98,MG,1616126399
55,hermanus,64.8378,-147.7164,10.99,78,40,4.61,US,1616126400
56,boca do acre,-38.2667,141.9667,74.82,55,0,11.43,AU,1616126404
57,matagami,-28.7667,114.6,100.4,8,4,11.5,AU,1616126408
58,tapaua,42.7461,-8.4439,43,70,20,6.91,ES,1616126409
59,abu dhabi,-14.4739,-48.4597,68.83,92,100,1.68,BR,1616126114
60,mareeba,60.34,102.2797,20.25,87,100,11.18,RU,1616126412
61,puerto escondido,-9.8,-139.0333,80.78,77,4,12.91,PF,1616126413
62,chuy,-1.7656,-55.8661,72.72,97,100,5.79,BR,1616126417
63,morondava,-11.3847,43.2844,82.85,74,27,6.69,KM,1616126420
64,fairbanks,4.423,-7.3528,75.96,89,100,4.63,CI,1616126422
65,codrington,-3.6667,152.4333,86.16,62,98,5.1,PG,1616126423
66,geraldton,40.8021,-124.1637,48.99,90,99,10.25,US,1616126355
67,ribeira grande,-33.8667,121.9,78.8,38,0,8.05,AU,1616126425
68,niquelandia,-22.8362,-46.646,69.8,88,0,8.05,BR,1616126426
69,vanavara,27.3747,87.2039,79.95,20,28,2.48,NP,1616126429
70,atuona,27.9667,-110.8167,66.99,33,20,1.01,MX,1616126430
71,oriximina,-19.0595,-169.9187,86,66,75,11.5,NU,1616126431
72,mitsamiouli,19.7297,-155.09,68,83,90,6.91,US,1616126172
73,tabou,11.6765,10.1948,71.35,20,38,2.1,NG,1616126433
74,namatanai,47.8861,134.9464,29.7,89,75,4.12,RU,1616126433
75,eureka,39.1834,-84.5333,42.01,75,90,25.32,US,1616126198
76,esperance,40.6576,-73.5832,44.6,81,90,17.27,US,1616126184
77,arraial do cabo,-54.8,-68.3,44.6,76,40,6.91,AR,1616126437
78,tsihombe,-11.0964,-77.6139,70.99,79,100,6.76,PE,1616126438
79,illoqqortoormiut,55.7435,-97.8558,37.4,56,1,5.75,CA,1616126416
80,khandbari,-36.3132,-57.6792,49.42,77,0,1.72,AR,1616126440
81,empalme,72.7868,-56.1549,-4.52,95,99,6.93,GL,1616126442
82,alofi,-0.6,73.0833,83.08,70,100,6.4,MV,1616126443
83,hilo,-16.9167,145.7667,87.8,62,47,10.36,AU,1616126444
84,azare,38.8876,-76.5119,46.99,100,90,12.66,US,1616126445
85,khor,8.9897,125.34,88,59,63,6.11,PH,1616126446
86,hamilton,61.4681,128.9203,20.3,87,81,4.12,RU,1616126449
87,freeport,65,-15,39.2,81,0,4.61,IS,1616126450
88,te anau,0.8,127.4,84.38,70,94,5.82,ID,1616126454
89,ushuaia,63.05,179.3167,-5.3,96,84,8.72,RU,1616126455
90,hualmay,3.0707,172.7902,81.84,76,2,11.18,KI,1616126456
91,thompson,42.2506,-75.833,34,74,1,18.41,US,1616126458
92,dolores,10.9995,122.6711,87.96,61,67,8.79,PH,1616126460
93,samusu,24.3448,124.1572,77,73,20,9.22,JP,1616126461
94,upernavik,65,-15,39.2,81,0,4.61,IS,1616126462
95,hithadhoo,-36.413,-71.9028,48.2,100,0,2.3,CL,1616126463
96,cairns,38.2545,-104.6091,44.6,36,1,6.91,US,1616126360
97,mayo,73.5069,80.5464,-25.58,96,41,9.4,RU,1616126465
98,punta arenas,70.9821,25.9704,25.03,72,100,39.01,NO,1616126466
99,gangotri,27.1467,57.0801,73.4,49,20,4.61,IR,1616126467
100,palabuhanratu,-20.5667,164.2833,81.79,72,100,5.7,NC,1616126468
101,mokhsogollokh,1.3292,172.9752,86,66,20,9.22,KI,1616126469
102,east london,5.4112,100.3354,89.6,48,20,3.44,MY,1616126229
103,ternate,17.6667,-100,65.19,79,27,6.06,MX,1616126471
104,beringovskiy,66.3167,-179.1667,-12.69,81,0,1.32,RU,1616126473
105,butaritari,-3.1374,142.3475,86.41,63,89,8.23,PG,1616126474
106,broome,8.6882,-73.6645,77.11,86,100,0.96,CO,1616126476
107,belushya guba,65.5833,-171,-11.07,91,0,1.41,RU,1616126478
108,taolanaro,35.7835,-78.6331,64,88,20,5.32,US,1616126226
109,dingle,-36.413,-71.9028,48.2,100,0,2.3,CL,1616126489
110,ishigaki,71.9667,102.5,-13.59,92,100,10.56,RU,1616126492
111,east hemet,24.3126,109.3892,77.16,74,100,12.01,CN,1616126498
112,cape coast,26.326,43.975,64.4,45,0,5.75,SA,1616126502
113,pueblo,-41.2833,173.2833,66.99,55,0,1.99,NZ,1616126384
114,dikson,38.0507,58.2056,57.2,72,75,13.8,TM,1616126512
115,honningsvag,50.7167,-2,48.99,83,100,7,GB,1616126513
116,minab,-19.0047,-57.6017,72.72,97,99,1.52,BR,1616126514
117,koumac,34.6391,-120.4579,55.4,76,20,2.55,US,1616126270
118,bairiki,62.2266,-6.589,44.6,100,75,14.97,FO,1616126515
119,georgetown,-33.0117,17.9442,62.2,88,99,14.99,ZA,1616126516
120,dzilam gonzalez,-24.8667,113.6333,93.2,24,0,12.66,AU,1616126517
121,guerrero negro,42.097,-79.2353,30.2,55,1,18.84,US,1616126518
122,egvekinot,13.9297,41.6925,83.61,39,97,11.21,ER,1616126521
123,aitape,77.484,-69.3632,-12.15,82,48,6.93,GL,1616126523
124,pelaya,36.5939,-6.233,44.6,65,0,5.75,ES,1616126397
125,lavrentiya,43.7333,-87.9334,35.6,48,1,16.11,US,1616126402
126,quatre cocos,65.8167,87.9833,1.63,94,99,8.63,RU,1616126525
127,wake forest,64.2539,-15.2082,44.69,90,25,15.88,IS,1616126526
128,ngukurr,22.2855,114.1577,80.01,81,70,3,HK,1616126415
129,cape town,78.2186,15.6401,30.2,100,90,31.07,SJ,1616126527
130,khatanga,41.3712,-73.414,39.99,86,100,7,US,1616126528
131,liuzhou,51.3813,1.3862,46,78,88,5.01,GB,1616126529
132,buraydah,-25.2406,130.9889,84.2,21,100,17.27,AU,1616126530
133,nelson bay,-13.7,-76.2167,69.01,83,0,9.22,PE,1616126531
134,buzmeyin,-20.4422,-54.8603,75.2,83,20,6.91,BR,1616126532
135,poole,69.3833,178.4167,-16.4,85,0,2.62,RU,1616126533
136,ladario,-30.1811,-50.2056,70.25,81,35,7.72,BR,1616126534
137,lompoc,38.7333,-28.2667,54.43,82,100,17.13,PT,1616126535
138,klaksvik,-4.7561,11.8578,79.21,84,97,3.44,CG,1616126536
139,saldanha,-31.4707,19.776,53.49,76,0,3.74,ZA,1616126538
140,carnarvon,60.1432,-45.2371,25.61,72,96,2.15,GL,1616126539
141,jamestown,-37.6167,-73.65,52.77,88,3,3.24,CL,1616126540
142,edd,-31.6308,-71.1653,50.07,91,0,0.16,CL,1616126541
143,qaanaaq,28.3305,75.0632,85.21,17,96,3.36,IN,1616126542
144,puerto ayora,-26.6481,15.1594,63.36,63,35,14.88,NA,1616126542
145,sheboygan,39.1672,8.5222,42.01,100,4,5.75,IT,1616126543
146,turukhansk,-2.9178,-40.1717,75.87,89,83,4.52,BR,1616126544
147,hofn,46.7208,-92.1041,32,86,1,3.44,US,1616126525
148,victoria,-34.5322,20.0403,60.8,94,100,6.91,ZA,1616126546
149,longyearbyen,-12.1167,-73,68.81,99,100,1.66,PE,1616126547
150,bethel,31.8111,121.655,54,94,100,12.28,CN,1616126548
151,margate,-2.0833,101.3833,76.33,79,67,2.1,ID,1616126549
152,yulara,-33.0393,-71.6273,51.8,100,0,1.14,CL,1616126550
153,pisco,5.9622,124.6697,89.6,51,40,8.05,PH,1616126551
154,terenos,40.1629,-8.3327,52,59,15,4,PT,1616126551
155,leningradskiy,4.1363,96.1285,84.45,71,83,0.31,ID,1616126555
156,cidreira,35.1333,140.3,62.01,55,75,14.97,JP,1616126556
157,jiddah,69.4865,88.3972,-15.59,95,100,6.02,RU,1616126557
158,ponta do sol,53.9763,17.8003,30,84,97,5.26,PL,1616126559
159,loandjili,27.8964,102.2634,71.19,29,1,4.43,CN,1616126421
160,calvinia,68.2191,-135.0107,-9.4,77,40,2.3,CA,1616126560
161,nanortalik,-21.55,167.8833,79,69,100,14.74,NC,1616126562
162,lebu,52.7876,27.5415,27.68,90,100,2.86,BY,1616126563
163,illapel,-22.6667,167.4833,76.69,77,98,16.44,NC,1616126564
164,dhadar,47.6666,-52.7314,36,87,90,24.16,CA,1616126565
165,luderitz,13.3034,-4.8956,77.11,14,89,8.28,ML,1616126403
166,carbonia,63.8424,-22.4338,44.6,100,90,23.02,IS,1616126567
167,cruz,70.3705,31.1107,14,85,20,10.36,NO,1616126568
168,superior,-29.9533,-71.3436,59,77,0,3.44,CL,1616126504
169,bredasdorp,42.8,93.45,35.87,22,1,4.92,CN,1616126569
170,pangoa,29.5833,-9.5,52.92,76,97,8.9,MA,1616126570
171,huilong,13.3034,-4.8956,77.11,14,89,8.28,ML,1616126294
172,sungaipenuh,66.0449,-17.3389,46.4,71,75,12.66,IS,1616126572
173,valparaiso,21.2833,-88.2667,73.45,89,11,5.39,MX,1616126572
174,tambilil,50.6789,156.125,31.93,91,73,8.7,RU,1616126574
175,lata,40.4833,21.55,35.6,75,100,2.3,GR,1616126575
176,meulaboh,63.2842,118.3319,21.02,88,100,12.5,RU,1616126576
177,katsuura,13.0667,-3.0667,74.17,15,37,2.66,BF,1616126577
178,talnakh,3.5679,98.956,87.8,66,40,10.36,ID,1616126423
179,nizhneyansk,35.2226,-97.4395,43,75,1,8.05,US,1616126399
180,stony plain,68.75,161.3,-13.04,88,0,6.44,RU,1616126579
181,xichang,59.5833,151.2833,14.92,60,0,8.08,RU,1616126580
182,aklavik,29.1614,16.139,63.46,33,73,24.14,LY,1616126581
183,kytlym,15.7432,-96.4661,75.99,64,0,2.33,MX,1616126582
184,tadine,25.5333,-103.25,73.4,16,1,13.04,MX,1616126583
185,salihorsk,69.4541,-133.0374,-14.8,76,40,6.91,CA,1616126584
186,vao,70.0311,20.9714,27.68,57,100,19.28,NO,1616126588
187,torbay,47.4667,84.8667,14.22,78,0,3.24,KZ,1616126589
188,san carlos de bariloche,4.6374,103.4368,84.2,70,40,2.3,MY,1616126590
189,grindavik,51.0693,-1.7957,46.99,87,75,18.41,GB,1616126590
190,vardo,31.4451,12.9801,51.33,86,44,10.22,LY,1616126591
191,coquimbo,53.6597,-1.8537,44.01,91,100,4,GB,1616126592
192,hami,1.2391,23.616,71.19,79,15,1.61,CD,1616126593
193,tiznit,52.3668,-106.9679,39,75,1,5.75,CA,1616126594
194,san quintin,-17.2333,-67.9167,44.31,86,98,5.3,BO,1616126595
195,husavik,-3.4167,114.85,86,70,20,5.75,ID,1616126599
196,panaba,13.3034,-4.8956,77.11,14,89,8.28,ML,1616126601
197,severo-kurilsk,43.7501,-81.7165,30.2,43,83,16.11,CA,1616126414
198,emborion,-0.9131,122.8766,84.7,67,39,1.59,ID,1616126605
199,nyurba,64.75,177.4833,-11,70,0,4.47,RU,1616126608
200,tougan,-43.249,-65.3051,68.52,33,97,21,AR,1616126609
201,perbaungan,7.4167,81.8167,81.97,76,100,7.36,LK,1616126611
202,norman wells,63.7553,121.6247,19.83,89,100,11.95,RU,1616126612
203,cherskiy,36.5,137.8667,57,29,40,3.44,JP,1616126614
204,vaitupu,22.3667,71.9833,82.18,38,0,10.63,IN,1616126616
205,ola,-35.6167,174.5,68,68,27,13,NZ,1616126617
206,waddan,-8.2833,-35.0333,78.8,73,40,6.91,BR,1616126620
207,pochutla,14.9215,-23.5087,68,68,0,12.66,CV,1616126621
208,matamoros,-3.6954,128.1814,89.6,62,40,8.05,ID,1616126622
209,tuktoyaktuk,31.4505,-83.5085,59,63,1,14.97,US,1616126614
210,skjervoy,-46.1333,167.6833,59,73,78,10,NZ,1616126624
211,zaysan,13.2114,12.0241,77.67,17,39,7.43,NE,1616126625
212,paka,-41.0082,-73.1244,48.2,81,20,1.34,CL,1616126626
213,salisbury,50.0334,-66.8654,12.2,52,75,17.27,CA,1616126627
214,mizdah,47.8622,1.8991,39.99,93,90,9.22,FR,1616126628
215,mount gambier,37.4564,118.4856,53.17,22,0,8.86,CN,1616126629
216,basoko,-38.4333,176.35,70,48,52,4.72,NZ,1616126630
217,langham,-6.2222,-57.7528,71.06,98,100,1.79,BR,1616126631
218,patacamaya,20.931,-17.0347,62.6,77,0,17.27,MR,1616126631
219,mahadday weyne,43.6558,-110.7183,37.4,60,1,2.15,US,1616126632
220,martapura,65.9702,-18.5286,46.4,71,75,12.66,IS,1616126633
221,san patricio,-9.1061,124.8925,81.61,74,90,5.5,ID,1616126634
222,goderich,-14.9003,50.2788,77.05,80,89,6.38,MG,1616126635
223,biak,-1.5233,-52.5817,73.71,95,100,1.19,BR,1616126636
224,anadyr,-6.4333,39.55,73.4,100,20,3.85,TZ,1616126637
225,trelew,42.0304,-8.1588,41,77,24,7,PT,1616126638
226,kalmunai,50.2261,136.8994,29.62,73,93,3.11,RU,1616126639
227,vilyuysk,-45.5752,-72.0662,44.22,95,66,6.24,CL,1616126639
228,omachi,70.8578,29.0864,17.6,79,0,27.63,NO,1616126641
229,dhandhuka,17.486,120.4348,90.37,54,12,9.57,PH,1616126642
230,ngunguru,70.9963,24.6622,23,63,0,17.27,NO,1616126643
231,cabo san lucas,5.6667,73,83.21,66,66,7.47,MV,1616126643
232,praya,-4.3878,-59.5939,71.15,99,100,2.37,BR,1616126644
233,ambon,27.2696,31.1511,53.6,62,0,5.75,EG,1616126645
234,gzhatsk,52.6517,6.3861,33.01,90,0,1.01,NL,1616126646
235,tifton,56.9669,23.1553,24.8,68,0,13.8,LV,1616126647
236,tuatapere,43.4002,-4.0094,51.01,81,75,9.22,ES,1616126648
237,maine-soroa,40.4272,71.7189,48.2,61,100,4.61,UZ,1616126649
238,casma,38.421,-121.4238,54,94,90,5.75,US,1616126650
239,port-cartier,-15.1961,12.1522,72.21,75,57,4.61,AO,1616126653
240,olivet,1.6481,14.5806,69.69,96,92,0.58,CG,1616126654
241,dongying,64.8569,-147.8028,10.99,61,75,5.75,US,1616126655
242,reporoa,-8.0089,-34.8553,78.8,73,40,6.91,BR,1616126655
243,jacareacanga,46.8083,-100.7837,39.2,60,1,11.5,US,1616126412
244,nouadhibou,-0.6136,-47.3561,77.47,87,96,6.87,BR,1616126657
245,moose factory,32.2207,-98.2023,48.2,53,1,8.05,US,1616126658
246,dalvik,52.7105,16.3804,32,100,75,3.44,PL,1616126659
247,atambua,25.7743,-80.1937,75.99,88,20,6.91,US,1616126423
248,antalaha,-40.8135,-62.9967,59.09,38,0,12.37,AR,1616126660
249,almeirim,13.3034,-4.8956,77.11,14,89,8.28,ML,1616126661
250,sokoni,-7.0349,29.7638,71.15,79,25,4.41,CD,1616126662
251,vila velha,-9.0763,143.2092,86.61,65,73,5.95,PG,1616126663
252,amursk,18.7369,7.3853,73.35,18,3,2.35,NE,1616126664
253,coihaique,42.7762,-9.0603,46.99,69,35,5.99,ES,1616126665
254,berlevag,-28.55,16.4333,59.54,86,0,13.04,NA,1616126666
255,santa isabel do rio negro,-9.4333,159.95,84.9,75,97,2.48,SB,1616126667
256,havoysund,63.7506,-68.5145,-22,63,1,11.5,CA,1616126668
257,ugoofaaru,-5.6667,132.75,83.44,68,51,4.32,ID,1616126669
258,borba,67.4667,78.7,-8.55,97,100,7,RU,1616126670
259,abnub,48.0056,91.6419,21.72,56,98,2.57,MN,1616126671
260,fort nelson,53.0452,158.6483,42.8,49,86,4.47,RU,1616126672
261,tukums,48.6499,-53.1147,37,93,100,12.66,CA,1616126673
262,mar del plata,-10.6167,150.6667,85.35,66,50,7.85,PG,1616126674
263,komsomolskiy,-22.0866,-65.5942,48.7,88,82,10.38,BO,1616126675
264,laguna,5.3833,-52.95,75.22,84,27,7.43,GF,1616126677
265,namibe,46.8361,-95.9123,32,64,1,8.19,US,1616126678
266,sembe,66.1451,-65.7125,-17.5,75,0,3.02,CA,1616126679
267,college,55.3422,-131.6461,37.4,100,90,3.44,US,1616126680
268,olinda,6.6518,-10.5932,73.33,97,95,1.16,LR,1616126681
269,bismarck,14.9215,-23.5087,68,68,0,12.66,CV,1616126682
270,salinopolis,28,-15.5,63,63,20,14.97,ES,1616126682
271,stephenville,-16.2325,39.9086,75.79,86,97,4.23,MZ,1616126686
272,wronki,9.3094,42.1258,60.57,79,5,1.57,ET,1616126687
273,miami,-16.7,-151.0167,82.49,63,67,2.95,PF,1616126687
274,viedma,-32.25,148.6167,80.6,44,40,19.57,AU,1616126689
275,san ramon,13.3034,-4.8956,77.11,14,89,8.28,ML,1616126661
276,port elizabeth,10.5669,72.642,83.79,66,48,8.21,IN,1616126690
277,daru,-42.7167,170.9667,63.19,77,0,11.05,NZ,1616126691
278,arlit,56.3444,114.8794,22.19,78,99,0.85,RU,1616126693
279,muros,57.1281,73.8282,21.6,79,100,10.42,RU,1616126694
280,oranjemund,-3.8004,102.2655,79.56,75,100,2.13,ID,1616126695
281,honiara,-16.4833,-151.75,82.47,64,57,3.85,PF,1616126696
282,iqaluit,34.3142,47.065,42.8,61,0,4.61,IR,1616126697
283,huazolotitlan,52.1415,-122.1445,41,60,75,13.8,CA,1616126698
284,tual,-7.2597,-34.9075,77,94,20,3.44,BR,1616126699
